EmployeeNumber,AttritionProbability,RiskLevel,Department,JobRole,MonthlyIncome,OverTime
193,0.03,LOW,Research & Development,Research Scientist,4317,Yes
194,0.05,LOW,Research & Development,Research Scientist,2632,No
195,0.08,LOW,Sales,Sales Executive,4668,No
197,0.02,LOW,Research & Development,Research Scientist,3204,No
198,0.0,,Research & Development,Laboratory Technician,2720,No
199,0.04,LOW,Research & Development,Manager,17181,No
200,0.02,LOW,Research & Development,Laboratory Technician,2238,No
201,0.29,LOW,Research & Development,Laboratory Technician,1483,No
202,0.01,LOW,Research & Development,Research Scientist,5605,No
204,0.03,LOW,Sales,Sales Executive,7295,No
205,0.11,LOW,Sales,Sales Representative,2306,Yes
206,0.05,LOW,Research & Development,Laboratory Technician,2348,No
207,0.01,LOW,Sales,Sales Executive,8998,No
208,0.0,,Research & Development,Manufacturing Director,4319,No
211,0.01,LOW,Research & Development,Manufacturing Director,6132,No
214,0.19,LOW,Research & Development,Research Scientist,3346,Yes
215,0.03,LOW,Sales,Sales Executive,10855,No
216,0.1,LOW,Sales,Sales Representative,2231,No
217,0.06,LOW,Research & Development,Research Scientist,2323,No
218,0.07,LOW,Research & Development,Research Scientist,2024,No
221,0.0,,Research & Development,Research Scientist,2713,No
223,0.02,LOW,Research & Development,Healthcare Representative,9439,Yes
224,0.17,LOW,Research & Development,Research Scientist,2566,Yes
226,0.02,LOW,Research & Development,Manager,19926,No
227,0.02,LOW,Research & Development,Research Scientist,2451,No
228,0.01,LOW,Sales,Sales Executive,9419,No
230,0.02,LOW,Sales,Sales Executive,8686,No
231,0.03,LOW,Research & Development,Research Scientist,3038,No
233,0.15,LOW,Research & Development,Research Scientist,3058,Yes
235,0.95,HIGH,Sales,Sales Representative,2325,No
238,0.07,LOW,Research & Development,Laboratory Technician,2088,No
239,0.03,LOW,Research & Development,Laboratory Technician,3072,No
240,0.01,LOW,Sales,Sales Executive,5006,Yes
241,0.09,LOW,Research & Development,Research Scientist,4257,Yes
242,0.01,LOW,Research & Development,Research Scientist,2500,No
243,0.84,HIGH,Research & Development,Laboratory Technician,1102,No
244,0.11,LOW,Sales,Sales Executive,10453,No
245,0.04,LOW,Research & Development,Laboratory Technician,2288,No
246,0.09,LOW,Research & Development,Research Scientist,3929,Yes
247,0.05,LOW,Research & Development,Research Scientist,2311,No
248,0.77,HIGH,Sales,Sales Representative,3140,Yes
249,0.03,LOW,Research & Development,Laboratory Technician,3690,No
250,0.03,LOW,Research & Development,Manufacturing Director,4450,No
252,0.0,,Research & Development,Research Scientist,2756,No
253,0.0,,Research & Development,Manager,19033,No
254,0.03,LOW,Research & Development,Research Director,18722,No
256,0.03,LOW,Research & Development,Manufacturing Director,9547,No
258,0.02,LOW,Research & Development,Healthcare Representative,13734,No
259,0.16,LOW,Research & Development,Manager,19999,No
260,0.07,LOW,Research & Development,Research Scientist,2279,No
261,0.62,MEDIUM,Research & Development,Manufacturing Director,5916,Yes
262,0.01,LOW,Research & Development,Research Scientist,2089,No
264,0.01,LOW,Research & Development,Manager,16792,No
267,0.04,LOW,Research & Development,Research Scientist,3564,Yes
269,0.02,LOW,Research & Development,Laboratory Technician,4425,No
270,0.01,LOW,Research & Development,Manufacturing Director,5265,No
271,0.03,LOW,Research & Development,Manufacturing Director,6553,No
273,0.01,LOW,Research & Development,Manufacturing Director,6261,No
274,0.04,LOW,Research & Development,Manufacturing Director,4298,No
275,0.04,LOW,Research & Development,Manufacturing Director,6804,Yes
277,0.16,LOW,Research & Development,Research Scientist,3815,Yes
281,0.06,LOW,Research & Development,Laboratory Technician,2741,Yes
282,0.74,HIGH,Research & Development,Healthcare Representative,6673,Yes
283,0.72,HIGH,Sales,Sales Executive,7639,No
284,0.21,LOW,Research & Development,Research Scientist,2328,Yes
286,0.04,LOW,Research & Development,Laboratory Technician,2153,No
287,0.04,LOW,Research & Development,Healthcare Representative,4876,No
288,0.08,LOW,Research & Development,Healthcare Representative,9396,No
291,0.65,MEDIUM,Sales,Sales Executive,10400,No
292,0.12,LOW,Research & Development,Manufacturing Director,8474,No
293,0.08,LOW,Sales,Sales Executive,9981,No
296,0.03,LOW,Research & Development,Research Director,12490,No
297,0.79,HIGH,Research & Development,Research Scientist,2657,Yes
298,0.03,LOW,Sales,Manager,13591,Yes
299,0.76,HIGH,Sales,Sales Executive,6696,No
300,0.58,MEDIUM,Research & Development,Research Scientist,2058,No
302,0.05,LOW,Sales,Sales Executive,8865,No
303,0.07,LOW,Sales,Sales Executive,5940,No
304,0.01,LOW,Research & Development,Laboratory Technician,5914,No
305,0.11,LOW,Research & Development,Research Scientist,2622,No
306,0.06,LOW,Research & Development,Research Director,12185,Yes
307,0.01,LOW,Sales,Sales Executive,10609,No
308,0.03,LOW,Research & Development,Manufacturing Director,4345,No
309,0.09,LOW,Research & Development,Research Scientist,2177,No
311,0.04,LOW,Sales,Sales Representative,2793,No
312,0.05,LOW,Sales,Sales Executive,7918,No
314,0.05,LOW,Sales,Sales Executive,8789,No
315,0.77,HIGH,Research & Development,Research Scientist,2389,Yes
316,0.03,LOW,Research & Development,Laboratory Technician,3212,No
319,0.08,LOW,Research & Development,Manager,19232,No
321,0.08,LOW,Human Resources,Human Resources,2267,No
323,0.01,LOW,Sales,Manager,19517,No
325,0.66,MEDIUM,Research & Development,Laboratory Technician,2436,Yes
327,0.0,,Sales,Manager,16064,Yes
328,0.76,HIGH,Research & Development,Laboratory Technician,2707,No
329,0.07,LOW,Sales,Manager,19068,Yes
330,0.11,LOW,Sales,Sales Representative,3931,No
331,0.79,HIGH,Research & Development,Laboratory Technician,3730,Yes
332,0.01,LOW,Research & Development,Laboratory Technician,2232,No
333,0.04,LOW,Sales,Sales Executive,4465,No
334,0.07,LOW,Research & Development,Research Scientist,3072,No
335,0.0,,Research & Development,Research Scientist,3319,No
336,0.0,,Research & Development,Manager,19202,No
337,0.03,LOW,Research & Development,Research Director,13675,No
338,0.02,LOW,Research & Development,Research Scientist,2911,No
339,0.0,,Research & Development,Manufacturing Director,5957,No
340,0.04,LOW,Research & Development,Research Scientist,3920,No
341,0.01,LOW,Research & Development,Manufacturing Director,6434,No
342,0.71,HIGH,Research & Development,Manufacturing Director,10048,No
343,0.02,LOW,Research & Development,Healthcare Representative,10938,No
346,0.04,LOW,Research & Development,Research Scientist,2340,No
347,0.07,LOW,Research & Development,Research Scientist,6545,Yes
349,0.0,,Sales,Sales Executive,6931,No
350,0.01,LOW,Research & Development,Manufacturing Director,4898,No
351,0.12,LOW,Research & Development,Laboratory Technician,2593,Yes
352,0.0,,Research & Development,Research Director,19436,No
353,0.12,LOW,Research & Development,Research Scientist,2723,No
355,0.57,MEDIUM,Research & Development,Laboratory Technician,3479,No
359,0.09,LOW,Research & Development,Laboratory Technician,2794,No
361,0.0,,Sales,Sales Executive,5249,No
362,0.14,LOW,Research & Development,Laboratory Technician,2176,No
363,0.11,LOW,Sales,Manager,16872,Yes
364,0.76,HIGH,Research & Development,Laboratory Technician,3485,No
366,0.1,LOW,Sales,Sales Executive,6644,No
367,0.02,LOW,Research & Development,Healthcare Representative,5582,No
369,0.02,LOW,Research & Development,Healthcare Representative,4000,No
372,0.06,LOW,Research & Development,Healthcare Representative,13496,Yes
373,0.03,LOW,Research & Development,Laboratory Technician,3210,No
374,0.1,LOW,Research & Development,Manager,19045,Yes
376,0.58,MEDIUM,Research & Development,Manager,11849,Yes
377,0.0,,Research & Development,Research Scientist,2070,No
378,0.01,LOW,Sales,Sales Executive,6502,No
379,0.1,LOW,Research & Development,Research Scientist,3230,No
380,0.01,LOW,Research & Development,Research Director,13603,Yes
381,0.0,,Research & Development,Manager,11996,No
382,0.06,LOW,Sales,Sales Executive,5605,Yes
384,0.0,,Research & Development,Manufacturing Director,6397,No
385,0.01,LOW,Research & Development,Research Director,19144,No
386,0.04,LOW,Research & Development,Research Director,17584,Yes
387,0.01,LOW,Sales,Sales Executive,4907,No
388,0.08,LOW,Sales,Sales Executive,4554,No
389,0.0,,Research & Development,Laboratory Technician,5415,Yes
390,0.07,LOW,Research & Development,Healthcare Representative,4741,Yes
391,0.08,LOW,Research & Development,Research Scientist,2115,No
392,0.8,HIGH,Research & Development,Laboratory Technician,3161,Yes
393,0.0,,Research & Development,Healthcare Representative,5745,No
394,0.83,HIGH,Research & Development,Laboratory Technician,2373,Yes
395,0.0,,Research & Development,Research Scientist,3310,No
396,0.01,LOW,Research & Development,Research Director,18665,Yes
397,0.05,LOW,Research & Development,Research Scientist,4485,No
399,0.09,LOW,Sales,Sales Representative,2789,No
401,0.69,MEDIUM,Sales,Sales Executive,5828,Yes
403,0.22,LOW,Research & Development,Research Scientist,2326,Yes
404,0.03,LOW,Sales,Sales Executive,13525,No
405,0.71,HIGH,Research & Development,Laboratory Technician,1420,No
406,0.04,LOW,Sales,Sales Executive,8020,No
407,0.04,LOW,Research & Development,Laboratory Technician,3688,No
408,0.05,LOW,Research & Development,Manufacturing Director,5482,No
410,0.02,LOW,Sales,Manager,16015,No
411,0.25,LOW,Sales,Sales Representative,1200,No
412,0.05,LOW,Research & Development,Healthcare Representative,5661,No
416,0.01,LOW,Sales,Sales Executive,6929,No
417,0.05,LOW,Research & Development,Healthcare Representative,9613,No
419,0.01,LOW,Research & Development,Laboratory Technician,5674,No
420,0.02,LOW,Sales,Sales Executive,5484,No
421,0.0,,Research & Development,Research Director,12061,No
422,0.03,LOW,Research & Development,Healthcare Representative,5660,Yes
423,0.04,LOW,Research & Development,Research Scientist,4821,Yes
424,0.1,LOW,Human Resources,Human Resources,6410,No
425,0.04,LOW,Research & Development,Laboratory Technician,5210,No
426,0.12,LOW,Research & Development,Research Scientist,2695,Yes
428,0.04,LOW,Research & Development,Manager,11878,No
429,0.01,LOW,Research & Development,Manager,17068,Yes
430,0.0,,Research & Development,Laboratory Technician,2455,No
431,0.03,LOW,Research & Development,Healthcare Representative,13964,Yes
433,0.56,MEDIUM,Research & Development,Research Scientist,4941,No
434,0.1,LOW,Research & Development,Research Scientist,2478,Yes
436,0.1,LOW,Sales,Sales Executive,5228,Yes
437,0.06,LOW,Sales,Sales Executive,4478,Yes
438,0.06,LOW,Sales,Sales Executive,7547,No
439,0.01,LOW,Research & Development,Research Scientist,5055,No
440,0.72,HIGH,Research & Development,Research Scientist,3464,Yes
441,0.02,LOW,Research & Development,Research Scientist,5775,No
442,0.03,LOW,Research & Development,Manufacturing Director,8943,No
444,0.01,LOW,Research & Development,Manager,19272,No
445,0.72,HIGH,Sales,Sales Executive,5238,Yes
446,0.03,LOW,Sales,Sales Executive,4682,No
447,0.0,,Research & Development,Research Director,18300,No
448,0.01,LOW,Research & Development,Laboratory Technician,5257,No
449,0.05,LOW,Sales,Sales Executive,6349,Yes
450,0.06,LOW,Research & Development,Research Scientist,4869,No
451,0.01,LOW,Research & Development,Healthcare Representative,9985,No
452,0.0,,Research & Development,Research Scientist,3697,No
453,0.15,LOW,Sales,Sales Executive,7457,Yes
454,0.86,HIGH,Research & Development,Laboratory Technician,2119,Yes
455,0.09,LOW,Research & Development,Laboratory Technician,3983,No
456,0.05,LOW,Sales,Sales Executive,6118,No
458,0.02,LOW,Sales,Sales Executive,6214,No
460,0.02,LOW,Research & Development,Manufacturing Director,6347,No
461,0.0,,Research & Development,Research Director,11510,Yes
462,0.08,LOW,Research & Development,Manufacturing Director,7143,Yes
463,0.05,LOW,Sales,Sales Executive,8268,Yes
464,0.02,LOW,Research & Development,Manufacturing Director,8095,No
465,0.0,,Research & Development,Research Scientist,2904,No
466,0.05,LOW,Research & Development,Manufacturing Director,6032,Yes
467,0.09,LOW,Sales,Sales Representative,2976,No
468,0.0,,Research & Development,Research Director,15992,No
469,0.05,LOW,Sales,Sales Executive,4649,No
470,0.13,LOW,Human Resources,Human Resources,2696,Yes
471,0.05,LOW,Research & Development,Laboratory Technician,2370,No
473,0.01,LOW,Sales,Manager,12504,No
474,0.0,,Research & Development,Research Scientist,5974,Yes
475,0.19,LOW,Sales,Sales Executive,4736,Yes
476,0.0,,Sales,Sales Executive,5296,No
477,0.04,LOW,Research & Development,Healthcare Representative,6781,No
478,0.82,HIGH,Sales,Sales Representative,2174,Yes
479,0.03,LOW,Sales,Sales Executive,6653,No
481,0.03,LOW,Sales,Sales Executive,9699,No
482,0.03,LOW,Research & Development,Healthcare Representative,6755,No
483,0.17,LOW,Research & Development,Laboratory Technician,2213,Yes
484,0.04,LOW,Sales,Sales Representative,2610,No
485,0.87,HIGH,Sales,Sales Representative,2851,Yes
486,0.03,LOW,Research & Development,Laboratory Technician,3452,No
487,0.07,LOW,Research & Development,Manufacturing Director,5258,No
488,0.63,MEDIUM,Sales,Sales Executive,9355,No
491,0.04,LOW,Research & Development,Healthcare Representative,10496,No
492,0.7,MEDIUM,Sales,Sales Executive,6380,Yes
493,0.22,LOW,Research & Development,Research Scientist,2657,Yes
494,0.87,HIGH,Sales,Sales Representative,2716,No
495,0.03,LOW,Research & Development,Research Scientist,2201,No
496,0.17,LOW,Research & Development,Healthcare Representative,6540,No
497,0.02,LOW,Research & Development,Laboratory Technician,3816,No
498,0.01,LOW,Sales,Sales Executive,5253,No
499,0.01,LOW,Research & Development,Healthcare Representative,10965,No
500,0.04,LOW,Sales,Sales Executive,4936,No
501,0.02,LOW,Research & Development,Research Scientist,2543,No
502,0.73,HIGH,Sales,Sales Executive,5304,Yes
505,0.0,,Research & Development,Manager,16659,Yes
507,0.03,LOW,Sales,Sales Executive,4260,Yes
508,0.03,LOW,Sales,Sales Representative,2476,No
510,0.76,HIGH,Research & Development,Research Scientist,3102,No
511,0.04,LOW,Research & Development,Research Scientist,2244,No
513,0.06,LOW,Sales,Sales Executive,7596,No
514,0.91,HIGH,Research & Development,Research Scientist,2285,Yes
515,0.09,LOW,Research & Development,Laboratory Technician,3034,No
516,0.01,LOW,Sales,Sales Executive,5715,No
517,0.05,LOW,Research & Development,Laboratory Technician,2576,No
518,0.06,LOW,Research & Development,Manufacturing Director,4197,Yes
520,0.01,LOW,Research & Development,Research Director,14336,No
521,0.07,LOW,Research & Development,Laboratory Technician,3448,No
522,0.0,,Research & Development,Research Director,19406,No
523,0.02,LOW,Sales,Sales Executive,6538,No
524,0.03,LOW,Research & Development,Manufacturing Director,4306,No
525,0.01,LOW,Research & Development,Laboratory Technician,2258,No
526,0.04,LOW,Research & Development,Healthcare Representative,4522,Yes
527,0.08,LOW,Sales,Sales Executive,4487,Yes
529,0.0,,Research & Development,Research Scientist,4449,Yes
530,0.03,LOW,Research & Development,Laboratory Technician,2218,No
531,0.01,LOW,Research & Development,Manager,19197,Yes
532,0.05,LOW,Sales,Sales Executive,13212,No
533,0.01,LOW,Sales,Sales Executive,6577,No
534,0.04,LOW,Sales,Sales Executive,8392,No
536,0.09,LOW,Research & Development,Laboratory Technician,4558,No
538,0.77,HIGH,Research & Development,Laboratory Technician,4031,No
543,0.02,LOW,Research & Development,Manufacturing Director,7969,Yes
544,0.0,,Research & Development,Research Scientist,2654,No
546,0.0,,Research & Development,Manager,16555,No
547,0.0,,Research & Development,Research Scientist,4556,No
548,0.05,LOW,Research & Development,Manufacturing Director,6091,No
549,0.06,LOW,Research & Development,Manager,19566,No
550,0.02,LOW,Research & Development,Manufacturing Director,4810,No
551,0.03,LOW,Research & Development,Healthcare Representative,4523,No
554,0.8,HIGH,Sales,Sales Representative,3202,Yes
555,0.74,HIGH,Sales,Sales Representative,2351,No
556,0.17,LOW,Research & Development,Laboratory Technician,1702,Yes
558,0.04,LOW,Sales,Manager,18041,No
560,0.0,,Research & Development,Research Scientist,2886,No
562,0.02,LOW,Research & Development,Laboratory Technician,2097,No
564,0.06,LOW,Research & Development,Research Director,11935,No
565,0.71,HIGH,Research & Development,Research Scientist,2546,No
566,0.84,HIGH,Human Resources,Human Resources,2564,No
567,0.08,LOW,Sales,Sales Executive,8412,No
568,0.01,LOW,Sales,Manager,14118,No
569,0.02,LOW,Research & Development,Manager,17046,No
571,0.05,LOW,Research & Development,Laboratory Technician,2564,No
573,0.04,LOW,Sales,Sales Executive,10266,No
574,0.04,LOW,Research & Development,Manufacturing Director,5070,No
575,0.0,,Research & Development,Research Director,17861,No
577,0.07,LOW,Research & Development,Laboratory Technician,4230,No
578,0.03,LOW,Research & Development,Laboratory Technician,3780,No
579,0.0,,Research & Development,Research Scientist,2768,No
580,0.1,LOW,Sales,Sales Executive,9071,Yes
581,0.02,LOW,Research & Development,Manufacturing Director,10648,No
582,0.7,MEDIUM,Research & Development,Manager,13610,Yes
584,0.63,MEDIUM,Research & Development,Laboratory Technician,3408,No
585,0.13,LOW,Sales,Sales Representative,2983,No
586,0.05,LOW,Research & Development,Healthcare Representative,7632,Yes
587,0.75,HIGH,Research & Development,Healthcare Representative,9824,No
590,0.58,MEDIUM,Human Resources,Human Resources,9950,Yes
591,0.05,LOW,Research & Development,Laboratory Technician,2093,No
592,0.03,LOW,Sales,Sales Executive,9980,No
593,0.8,HIGH,Research & Development,Laboratory Technician,3894,No
595,0.04,LOW,Sales,Sales Executive,4051,No
597,0.01,LOW,Sales,Manager,16835,No
599,0.04,LOW,Sales,Sales Executive,6230,No
600,0.03,LOW,Sales,Sales Executive,4717,No
601,0.01,LOW,Research & Development,Manufacturing Director,13237,No
602,0.03,LOW,Research & Development,Laboratory Technician,3755,No
604,0.21,LOW,Sales,Sales Executive,6582,Yes
605,0.01,LOW,Research & Development,Manufacturing Director,7406,Yes
606,0.03,LOW,Sales,Sales Executive,4805,No
608,0.81,HIGH,Human Resources,Human Resources,2741,Yes
611,0.0,,Research & Development,Manufacturing Director,4262,No
612,0.0,,Research & Development,Research Director,16184,No
613,0.01,LOW,Sales,Manager,11557,No
614,0.99,HIGH,Sales,Sales Representative,1878,Yes
615,0.07,LOW,Sales,Sales Executive,10932,No
616,0.05,LOW,Research & Development,Healthcare Representative,6811,Yes
618,0.12,LOW,Sales,Sales Executive,4306,No
620,0.0,,Sales,Sales Executive,4859,No
621,0.04,LOW,Sales,Sales Executive,5337,No
622,0.93,HIGH,Research & Development,Laboratory Technician,2340,Yes
623,0.0,,Research & Development,Manufacturing Director,7491,No
624,0.04,LOW,Research & Development,Healthcare Representative,10527,No
625,0.01,LOW,Sales,Manager,16595,No
626,0.0,,Sales,Sales Executive,8834,No
630,0.02,LOW,Research & Development,Research Scientist,5577,Yes
631,0.58,MEDIUM,Sales,Sales Executive,4707,No
632,0.06,LOW,Sales,Sales Representative,2400,No
634,0.03,LOW,Research & Development,Healthcare Representative,9824,No
635,0.0,,Research & Development,Manufacturing Director,6447,No
638,0.02,LOW,Research & Development,Research Director,19502,Yes
639,0.1,LOW,Research & Development,Research Scientist,2725,Yes
641,0.03,LOW,Sales,Sales Executive,6272,No
643,0.2,LOW,Research & Development,Laboratory Technician,2127,No
644,0.06,LOW,Human Resources,Manager,18200,No
645,0.13,LOW,Sales,Sales Representative,2096,No
647,0.71,HIGH,Research & Development,Laboratory Technician,2886,Yes
648,0.79,HIGH,Sales,Sales Representative,2033,No
649,0.07,LOW,Research & Development,Research Scientist,3622,Yes
650,0.74,HIGH,Sales,Sales Executive,4233,No
652,0.0,,Research & Development,Laboratory Technician,3681,No
653,0.02,LOW,Sales,Sales Executive,5460,No
655,0.01,LOW,Research & Development,Research Scientist,2187,No
656,0.12,LOW,Sales,Sales Executive,9602,Yes
657,0.19,LOW,Research & Development,Research Scientist,2836,No
659,0.01,LOW,Research & Development,Healthcare Representative,4089,No
661,0.0,,Research & Development,Research Director,16627,Yes
662,0.1,LOW,Research & Development,Research Scientist,2619,No
663,0.03,LOW,Research & Development,Laboratory Technician,5679,Yes
664,0.0,,Research & Development,Manager,15402,No
